[1;36moffline 0 0 0
[0m[1;36minit finished!
[0m[1;36mi:0, pid:0.000000, cmd:-0.000000
[0m[1;36mi:1, pid:0.000000, cmd:-0.000000
[0m[1;36mi:2, pid:0.000000, cmd:-0.000000
[0m[1;36mi:3, pid:0.000000, cmd:-0.000000
[0m[1;36mi:0, pid:0.000000, cmd:0.000000
[0m[1;36mi:1, pid:0.000000, cmd:0.000000
[0m[1;36mi:2, pid:0.000000, cmd:0.000000
[0m[1;36mi:3, pid:0.000000, cmd:0.000000
[0m[1;36mi:0, pid:0.000000, cmd:0.000000
[0m[1;36mi:1, pid:0.000000, cmd:0.000000
[0m[1;36mi:2, pid:0.000000, cmd:0.000000
[0m[1;36mi:3, pid:0.000000, cmd:0.000000
[0m[1;36mi:0, pid:0.000000, cmd:0.000000
[0m[1;36mi:1, pid:0.000000, cmd:0.000000
[0m[1;36mi:2, pid:0.000000, cmd:0.000000
[0m[1;36mi:3, pid:0.000000, cmd:0.000000
[0m[1;36mi:0, pid:0.000000, cmd:0.000000
[0m[1;36mi:1, pid:0.000000, cmd:0.000000
[0m[1;36mi:2, pid:0.000000, cmd:0.000000
[0m[1;36mi:3, pid:0.000000, cmd:0.000000
[0m[1;36mi:0, pid:0.000000, cmd:0.000000
[0m[1;36mi:1, pid:0.000000, cmd:0.000000
[0m[1;36mi:2, pid:0.000000, cmd:0.000000
[0m[1;36mi:3, pid:0.000000, cmd:0.000000
[0m[1;36mi:0, pid:0.000000, cmd:0.000000
[0m[1;36mi:1, pid:0.000000, cmd:0.000000
[0m[1;36mi:2, pid:0.000000, cmd:0.000000
[0m[1;36mi:3, pid:0.000000, cmd:0.000000
[0m[1;36mi:0, pid:-138.150696, cmd:-138.150696
[0m[1;36mi:1, pid:-138.150696, cmd:-138.150696
[0m[1;36mi:2, pid:-138.150696, cmd:-138.150696
[0m[1;36mi:3, pid:-138.150696, cmd:-138.150696
[0m[1;36mi:0, pid:115.033546, cmd:115.033546
[0m[1;36mi:1, pid:115.033546, cmd:115.033546
[0m[1;36mi:2, pid:115.033546, cmd:115.033546
[0m[1;36mi:3, pid:115.033546, cmd:115.033546
[0m[1;36mi:0, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:1, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:2, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:3, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:0, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:1, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:2, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:3, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:0, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:1, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:2, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:3, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:0, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:1, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:2, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:3, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:0, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:1, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:2, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:3, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:0, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:1, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:2, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:3, pid:-0.015340, cmd:-0.015340
[0m[1;36mi:0, pid:-138.166031, cmd:-138.166031
[0m[1;36mi:1, pid:-138.166031, cmd:-138.166031
[0m[1;36mi:2, pid:-138.166031, cmd:-138.166031
[0m[1;36mi:3, pid:-138.166031, cmd:-138.166031
[0m[1;36mi:0, pid:115.018211, cmd:115.018211
[0m[1;36mi:1, pid:115.018211, cmd:115.018211
[0m[1;36mi:2, pid:115.018211, cmd:115.018211
[0m[1;36mi:3, pid:115.018211, cmd:115.018211
[0m[1;36mi:0, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:1, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:2, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:3, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:0, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:1, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:2, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:3, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:0, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:1, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:2, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:3, pid:-0.030680, cmd:-0.030680
[0m[1;36mi:0, pid:-138.181366, cmd:-138.181366
[0m[1;36mi:1, pid:-138.181366, cmd:-138.181366
[0m[1;36mi:2, pid:-138.181366, cmd:-138.181366
[0m[1;36mi:3, pid:-138.181366, cmd:-138.181366
[0m[1;36mi:0, pid:115.002869, cmd:115.002869
[0m[1;36mi:1, pid:115.002869, cmd:115.002869
[0m[1;36mi:2, pid:115.002869, cmd:115.002869
[0m[1;36mi:3, pid:115.002869, cmd:115.002869
[0m[1;36mi:0, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:1, pid:-0.046020, cmd:-0.046020
[0m[1;36mi:2, pid:-0.046020, cmd:-0.046020
